[2m2026-07-23T17:41:25.498083Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='129-213-131-210' namespace='default' source='real'
[2m2026-07-23T17:41:25.596105Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:27:46.762261Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8252441), tokens_per_joule: Some(1.7107309) }
[2m2026-07-23T18:28:01.851180Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8318914), tokens_per_joule: Some(1.7323984) }
[2m2026-07-23T18:28:16.870844Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.78454596), tokens_per_joule: Some(1.689324) }
[2m2026-07-23T18:28:31.954533Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7823316), tokens_per_joule: Some(1.7320367) }
[2m2026-07-23T18:28:46.972318Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8475044), tokens_per_joule: Some(1.7189307) }
[2m2026-07-23T18:29:01.991128Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.822576), tokens_per_joule: Some(1.7162482) }
[2m2026-07-23T18:29:17.009218Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81258076), tokens_per_joule: Some(1.7178894) }
[2m2026-07-23T18:29:32.027723Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8161197), tokens_per_joule: Some(1.700307) }
[2m2026-07-23T18:29:47.050121Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8267587), tokens_per_joule: Some(1.7126863) }
[2m2026-07-23T18:30:02.068319Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82695806), tokens_per_joule: Some(1.7248864) }
[2m2026-07-23T18:30:17.086337Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8059997), tokens_per_joule: Some(1.6850849) }
[2m2026-07-23T18:30:32.100874Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81106764), tokens_per_joule: Some(1.7163818) }
[2m2026-07-23T18:30:47.116875Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82556355), tokens_per_joule: Some(1.7110116) }
[2m2026-07-23T18:31:02.132629Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83254164), tokens_per_joule: Some(1.7247629) }
[2m2026-07-23T18:31:17.148983Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8232967), tokens_per_joule: Some(1.7100534) }
[2m2026-07-23T18:31:32.163879Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8283252), tokens_per_joule: Some(1.705199) }
[2m2026-07-23T18:31:47.183053Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8275461), tokens_per_joule: Some(1.7062304) }
[2m2026-07-23T18:32:02.199127Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83060896), tokens_per_joule: Some(1.695704) }
[2m2026-07-23T18:32:17.203457Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:32:17.208949Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:32:32.213254Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:32:32.219810Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:32:47.224356Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:32:47.231312Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:33:02.235687Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:33:02.245606Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16810967040), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:33:17.250117Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:33:17.255888Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(20151730176), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:33:32.292893Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:33:47.307435Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:34:02.322123Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:34:17.392133Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7027978), tokens_per_joule: Some(0.8923555) }
[2m2026-07-23T18:34:32.410862Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82255834), tokens_per_joule: Some(1.7133775) }
[2m2026-07-23T18:34:47.430249Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.75624007), tokens_per_joule: Some(1.7220863) }
[2m2026-07-23T18:35:02.451541Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82239646), tokens_per_joule: Some(1.69634) }
[2m2026-07-23T18:35:17.469078Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8512234), tokens_per_joule: Some(1.7239264) }
[2m2026-07-23T18:35:32.490232Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.74176323), tokens_per_joule: Some(1.7149526) }
[2m2026-07-23T18:35:47.510535Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8248617), tokens_per_joule: Some(1.6972809) }
[2m2026-07-23T18:36:02.535234Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8385161), tokens_per_joule: Some(1.7231302) }
[2m2026-07-23T18:36:17.553944Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.77934873), tokens_per_joule: Some(1.7184339) }
[2m2026-07-23T18:36:32.572293Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8558251), tokens_per_joule: Some(1.7088776) }
[2m2026-07-23T18:36:47.590509Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7892339), tokens_per_joule: Some(1.7075754) }
[2m2026-07-23T18:37:02.691980Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8070006), tokens_per_joule: Some(1.715933) }
[2m2026-07-23T18:37:17.708568Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.78924763), tokens_per_joule: Some(1.7130196) }
[2m2026-07-23T18:37:32.725825Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7647984), tokens_per_joule: Some(1.7186168) }
[2m2026-07-23T18:37:47.741558Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8161074), tokens_per_joule: Some(1.7047203) }
[2m2026-07-23T18:38:02.757753Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8500109), tokens_per_joule: Some(1.7099482) }
[2m2026-07-23T18:38:17.774497Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7851498), tokens_per_joule: Some(1.7108301) }
[2m2026-07-23T18:38:32.790788Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8044663), tokens_per_joule: Some(1.7021652) }
[2m2026-07-23T18:38:47.805828Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8156953), tokens_per_joule: Some(1.7030115) }
[2m2026-07-23T18:39:02.824212Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82211816), tokens_per_joule: Some(1.717226) }
[2m2026-07-23T18:39:17.841094Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83555174), tokens_per_joule: Some(1.7265917) }
[2m2026-07-23T18:39:32.860792Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81653976), tokens_per_joule: Some(1.714558) }
[2m2026-07-23T18:39:47.954341Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7658606), tokens_per_joule: Some(1.7036946) }
[2m2026-07-23T18:40:02.971658Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8245632), tokens_per_joule: Some(1.7245797) }
[2m2026-07-23T18:40:17.993969Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8475455), tokens_per_joule: Some(1.6800802) }
[2m2026-07-23T18:40:33.011618Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8426716), tokens_per_joule: Some(1.7311496) }
[2m2026-07-23T18:40:48.030164Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8574944), tokens_per_joule: Some(1.7091959) }
[2m2026-07-23T18:41:03.050397Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8235617), tokens_per_joule: Some(1.7182766) }
[2m2026-07-23T18:41:18.063728Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7152185), tokens_per_joule: Some(1.1830577) }
[2m2026-07-23T18:41:33.068625Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:41:33.075973Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:41:48.080536Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:41:48.087771Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:42:03.091977Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:42:03.097364Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:42:18.100859Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:42:18.106508Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:42:33.110518Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:42:33.115905Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:42:48.152633Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:43:03.166402Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:43:18.184312Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.6652963), tokens_per_joule: Some(0.2722429) }
[2m2026-07-23T18:43:33.202293Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8134732), tokens_per_joule: Some(1.6984822) }
[2m2026-07-23T18:43:48.219989Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8121595), tokens_per_joule: Some(1.7091228) }
[2m2026-07-23T18:44:03.292154Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83184606), tokens_per_joule: Some(1.7011962) }
[2m2026-07-23T18:44:18.310764Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82468224), tokens_per_joule: Some(1.722178) }
[2m2026-07-23T18:44:33.392332Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82043153), tokens_per_joule: Some(1.7075782) }
[2m2026-07-23T18:44:48.410730Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8250947), tokens_per_joule: Some(1.7172709) }
[2m2026-07-23T18:45:03.428885Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.73669773), tokens_per_joule: Some(1.7233788) }
[2m2026-07-23T18:45:18.447713Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7510513), tokens_per_joule: Some(1.7056975) }
[2m2026-07-23T18:45:33.466858Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83189255), tokens_per_joule: Some(1.7055099) }
[2m2026-07-23T18:45:48.489166Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8225385), tokens_per_joule: Some(1.7177119) }
[2m2026-07-23T18:46:03.505537Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82676935), tokens_per_joule: Some(1.716963) }
[2m2026-07-23T18:46:18.522638Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8170678), tokens_per_joule: Some(1.704625) }
[2m2026-07-23T18:46:33.538530Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81555074), tokens_per_joule: Some(1.7195132) }
[2m2026-07-23T18:46:48.556906Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7522245), tokens_per_joule: Some(1.7099146) }
[2m2026-07-23T18:47:03.574871Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7962029), tokens_per_joule: Some(1.6917243) }
[2m2026-07-23T18:47:18.593817Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8106789), tokens_per_joule: Some(1.728336) }
[2m2026-07-23T18:47:33.618258Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83174133), tokens_per_joule: Some(1.7157876) }
[2m2026-07-23T18:47:48.635261Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7887701), tokens_per_joule: Some(1.7236165) }
[2m2026-07-23T18:48:03.655996Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83886254), tokens_per_joule: Some(1.7025945) }
[2m2026-07-23T18:48:18.673280Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.820807), tokens_per_joule: Some(1.704591) }
[2m2026-07-23T18:48:33.691653Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8580362), tokens_per_joule: Some(1.7111917) }
[2m2026-07-23T18:48:48.792006Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.80674297), tokens_per_joule: Some(1.7324724) }
[2m2026-07-23T18:49:03.811625Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8187995), tokens_per_joule: Some(1.7053149) }
[2m2026-07-23T18:49:18.829937Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8521082), tokens_per_joule: Some(1.7022815) }
[2m2026-07-23T18:49:33.847837Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7758297), tokens_per_joule: Some(1.7215134) }
[2m2026-07-23T18:49:48.865155Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7913414), tokens_per_joule: Some(1.7042772) }
