[2m2026-07-23T17:41:25.760898Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='129-159-182-206' namespace='default' source='real'
[2m2026-07-23T17:41:25.859856Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:29:16.469930Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:29:31.487964Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:29:46.505824Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:30:01.523410Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:30:16.541732Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:30:31.562519Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:30:46.584839Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:31:01.602920Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:31:16.623341Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:31:31.644324Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:31:46.663012Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:32:01.690576Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:32:16.699741Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:32:16.706417Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:32:31.715670Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:32:31.726910Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:32:46.732986Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:32:46.740531Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:33:01.748043Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:33:01.754435Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:33:16.761477Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:33:16.767762Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:33:31.774409Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:33:31.780198Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:33:46.827925Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:34:01.846413Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:34:16.866294Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:34:31.884757Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:34:46.901865Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:35:01.922043Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:35:16.939611Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:35:31.957594Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:35:46.974061Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:36:01.991350Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:36:17.010723Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:36:32.029393Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:36:47.047688Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:37:02.065356Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:37:17.085557Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:37:32.102875Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:37:47.121250Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:38:02.139368Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:38:17.157467Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:38:32.175734Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:38:47.192913Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:39:02.217643Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:39:17.234484Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:39:32.253527Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:39:47.271260Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:40:02.290302Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:40:17.308904Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:40:32.325599Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:40:47.342638Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:41:02.362376Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:41:17.381369Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:41:32.388629Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:41:32.395922Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:41:47.403011Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:41:47.412002Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:42:02.418674Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:42:02.424152Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15680602112), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:42:17.431200Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:42:17.436722Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:42:32.443740Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:42:32.449613Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:42:47.498978Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:43:02.520829Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:43:17.539757Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:43:32.562484Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:43:47.585101Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:44:02.607345Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:44:17.629890Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:44:32.653714Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:44:47.675237Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:45:02.697976Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:45:17.716181Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:45:32.733914Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:45:47.753648Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:46:02.771421Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:46:17.790029Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:46:32.807349Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:46:47.824315Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:47:02.845385Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:47:17.865169Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:47:32.883645Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:47:47.902383Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:48:02.920533Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:48:17.939526Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:48:32.957431Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:48:47.976030Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:49:02.993788Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:49:18.010297Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:49:33.027958Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:49:48.046168Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:50:03.063055Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:50:18.081549Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:50:33.088415Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:50:33.095764Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:50:48.102654Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:50:48.110744Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:03.117892Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:51:03.124453Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(30.0), gpu_memory_used_bytes: Some(15739322368), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:18.131542Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:51:18.140636Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16810967040), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:33.148291Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
